Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> lines
    DELETE          reduce using rule 13 (line -> error NL .)
    INSERT          reduce using rule 13 (line -> error NL .)
    REPLACE         reduce using rule 13 (line -> error NL .)
    LIST            reduce using rule 13 (line -> error NL .)
    LIST_RULES      reduce using rule 13 (line -> error NL .)
    FLUSH           reduce using rule 13 (line -> error NL .)
    ZERO            reduce using rule 13 (line -> error NL .)
    NEW_CHAIN       reduce using rule 13 (line -> error NL .)
    DELETE_CHAIN    reduce using rule 13 (line -> error NL .)
    POLICY          reduce using rule 13 (line -> error NL .)
    RENAME_CHAIN    reduce using rule 13 (line -> error NL .)
    $end            reduce using rule 13 (line -> error NL .)


state 87

    (5) line -> variable_line NL .

    WORD            reduce using rule 5 (line -> variable_line NL .)
    NL              reduce using rule 5 (line -> variable_line NL .)
    error           reduce using rule 5 (line -> variable_line NL .)
    INET            reduce using rule 5 (line -> variable_line NL .)
    IPTABLES        reduce using rule 5 (line -> variable_line NL .)
    STAR            reduce using rule 5 (line -> variable_line NL .)
    COLON           reduce using rule 5 (line -> variable_line NL .)
    DEFAULT         reduce using rule 5 (line -> variable_line NL .)
    IP_ADDR         reduce using rule 5 (line -> variable_line NL .)
    APPEND          reduce using rule 5 (line -> variable_line NL .)
    CHECK           reduce using rule 5 (line -> variable_line NL .)
    DELETE          reduce using rule 5 (line -> variable_line NL .)
    INSERT          reduce using rule 5 (line -> variable_line NL .)
    REPLACE         reduce using rule 5 (line -> variable_line NL .)
    LIST            reduce using rule 5 (line -> variable_line NL .)
    LIST_RULES      reduce using rule 5 (line -> variable_line NL .)
    FLUSH           reduce using rule 5 (line -> variable_line NL .)
    ZERO            reduce using rule 5 (line -> variable_line NL .)
    NEW_CHAIN       reduce using rule 5 (line -> variable_line NL .)
    DELETE_CHAIN    reduce using rule 5 (line -> variable_line NL .)
    POLICY          reduce using rule 5 (line -> variable_line NL .)
    RENAME_CHAIN    reduce using rule 5 (line -> variable_line NL .)
    $end            reduce using rule 5 (line -> variable_line NL .)


state 88

    (57) delete_cmd -> DELETE chain . rule_spec
    (58) delete_cmd -> DELETE chain . NUMBER
    (77) rule_spec -> . opt_matches
    (78) opt_matches -> . opt_match opt_matches
    (79) opt_matches -> . opt_match
    (87) opt_match -> . IPV4
    (88) opt_match -> . IPV6
    (89) opt_match -> . protocol
    (90) opt_match -> . ip_source
    (91) opt_match -> . ip_destination
    (92) opt_match -> . port_source
    (93) opt_match -> . port_destination
    (94) opt_match -> . MATCH items
    (95) opt_match -> . jump_target
    (96) opt_match -> . goto_chain
    (97) opt_match -> . in_interface
    (98) opt_match -> . out_interface
    (99) opt_match -> . state_option
    (100) opt_match -> . error
    (101) protocol -> . PROTOCOL item
    (102) protocol -> . BANG PROTOCOL item
    (103) ip_source -> . IP_SOURCE ip_addr_list
    (104) ip_source -> . BANG IP_SOURCE ip_addr_list
    (105) ip_destination -> . IP_DESTINATION ip_addr_list
    (106) ip_destination -> . BANG IP_DESTINATION ip_addr_list
    (112) port_source -> . PORT_SOURCE port_list
    (113) port_source -> . BANG PORT_SOURCE port_list
    (114) port_destination -> . PORT_DESTINATION port_list
    (115) port_destination -> . BANG PORT_DESTINATION port_list
    (119) jump_target -> . JUMP target
    (120) goto_chain -> . GOTO chain
    (121) in_interface -> . IN_INTERFACE WORD
    (122) out_interface -> . OUT_INTERFACE WORD
    (123) state_option -> . STATE state_arg

    NUMBER          shift and go to state 147
    IPV4            shift and go to state 126
    IPV6            shift and go to state 105
    MATCH           shift and go to state 119
    error           shift and go to state 123
    PROTOCOL        shift and go to state 112
    BANG            shift and go to state 118
    IP_SOURCE       shift and go to state 121
    IP_DESTINATION  shift and go to state 110
    PORT_SOURCE     shift and go to state 100
    PORT_DESTINATION shift and go to state 103
    JUMP            shift and go to state 117
    GOTO            shift and go to state 102
    IN_INTERFACE    shift and go to state 108
    OUT_INTERFACE   shift and go to state 115
    STATE           shift and go to state 122

    ip_source                      shift and go to state 106
    rule_spec                      shift and go to state 148
    port_source                    shift and go to state 114
    state_option                   shift and go to state 116
    in_interface                   shift and go to state 125
    port_destination               shift and go to state 111
    goto_chain                     shift and go to state 104
    out_interface                  shift and go to state 101
    opt_match                      shift and go to state 124
    protocol                       shift and go to state 99
    opt_matches                    shift and go to state 107
    ip_destination                 shift and go to state 120
    jump_target                    shift and go to state 109

state 89

    (3) line -> interface_line NL .

    WORD            reduce using rule 3 (line -> interface_line NL .)
    NL              reduce using rule 3 (line -> interface_line NL .)
    error           reduce using rule 3 (line -> interface_line NL .)
    INET            reduce using rule 3 (line -> interface_line NL .)
    IPTABLES        reduce using rule 3 (line -> interface_line NL .)
    STAR            reduce using rule 3 (line -> interface_line NL .)
    COLON           reduce using rule 3 (line -> interface_line NL .)
    DEFAULT         reduce using rule 3 (line -> interface_line NL .)
    IP_ADDR         reduce using rule 3 (line -> interface_line NL .)
    APPEND          reduce using rule 3 (line -> interface_line NL .)
    CHECK           reduce using rule 3 (line -> interface_line NL .)
    DELETE          reduce using rule 3 (line -> interface_line NL .)
    INSERT          reduce using rule 3 (line -> interface_line NL .)
    REPLACE         reduce using rule 3 (line -> interface_line NL .)
    LIST            reduce using rule 3 (line -> interface_line NL .)
    LIST_RULES      reduce using rule 3 (line -> interface_line NL .)
    FLUSH           reduce using rule 3 (line -> interface_line NL .)
    ZERO            reduce using rule 3 (line -> interface_line NL .)
    NEW_CHAIN       reduce using rule 3 (line -> interface_line NL .)
    DELETE_CHAIN    reduce using rule 3 (line -> interface_line NL .)
    POLICY          reduce using rule 3 (line -> interface_line NL .)
    RENAME_CHAIN    reduce using rule 3 (line -> interface_line NL .)
    $end            reduce using rule 3 (line -> interface_line NL .)


state 90

    (26) iptables_line -> IPTABLES opt_table commands .

    NL              reduce using rule 26 (iptables_line -> IPTABLES opt_table commands .)


state 91

    (27) opt_table -> TABLE FILTER .

    APPEND          reduce using rule 27 (opt_table -> TABLE FILTER .)
    CHECK           reduce using rule 27 (opt_table -> TABLE FILTER .)
    DELETE          reduce using rule 27 (opt_table -> TABLE FILTER .)
    INSERT          reduce using rule 27 (opt_table -> TABLE FILTER .)
    REPLACE         reduce using rule 27 (opt_table -> TABLE FILTER .)
    LIST            reduce using rule 27 (opt_table -> TABLE FILTER .)
    LIST_RULES      reduce using rule 27 (opt_table -> TABLE FILTER .)
    FLUSH           reduce using rule 27 (opt_table -> TABLE FILTER .)
    ZERO            reduce using rule 27 (opt_table -> TABLE FILTER .)
    NEW_CHAIN       reduce using rule 27 (opt_table -> TABLE FILTER .)
    DELETE_CHAIN    reduce using rule 27 (opt_table -> TABLE FILTER .)
    POLICY          reduce using rule 27 (opt_table -> TABLE FILTER .)
    RENAME_CHAIN    reduce using rule 27 (opt_table -> TABLE FILTER .)


state 92

    (31) opt_table -> TABLE RAW .

    APPEND          reduce using rule 31 (opt_table -> TABLE RAW .)
    CHECK           reduce using rule 31 (opt_table -> TABLE RAW .)
    DELETE          reduce using rule 31 (opt_table -> TABLE RAW .)
    INSERT          reduce using rule 31 (opt_table -> TABLE RAW .)
    REPLACE         reduce using rule 31 (opt_table -> TABLE RAW .)
    LIST            reduce using rule 31 (opt_table -> TABLE RAW .)
    LIST_RULES      reduce using rule 31 (opt_table -> TABLE RAW .)
    FLUSH           reduce using rule 31 (opt_table -> TABLE RAW .)
    ZERO            reduce using rule 31 (opt_table -> TABLE RAW .)
    NEW_CHAIN       reduce using rule 31 (opt_table -> TABLE RAW .)
    DELETE_CHAIN    reduce using rule 31 (opt_table -> TABLE RAW .)
    POLICY          reduce using rule 31 (opt_table -> TABLE RAW .)
    RENAME_CHAIN    reduce using rule 31 (opt_table -> TABLE RAW .)


state 93

    (29) opt_table -> TABLE NAT .

    APPEND          reduce using rule 29 (opt_table -> TABLE NAT .)
    CHECK           reduce using rule 29 (opt_table -> TABLE NAT .)
    DELETE          reduce using rule 29 (opt_table -> TABLE NAT .)
    INSERT          reduce using rule 29 (opt_table -> TABLE NAT .)
    REPLACE         reduce using rule 29 (opt_table -> TABLE NAT .)
    LIST            reduce using rule 29 (opt_table -> TABLE NAT .)
    LIST_RULES      reduce using rule 29 (opt_table -> TABLE NAT .)
    FLUSH           reduce using rule 29 (opt_table -> TABLE NAT .)
    ZERO            reduce using rule 29 (opt_table -> TABLE NAT .)
    NEW_CHAIN       reduce using rule 29 (opt_table -> TABLE NAT .)
    DELETE_CHAIN    reduce using rule 29 (opt_table -> TABLE NAT .)
    POLICY          reduce using rule 29 (opt_table -> TABLE NAT .)
    RENAME_CHAIN    reduce using rule 29 (opt_table -> TABLE NAT .)


state 94

    (32) opt_table -> TABLE SECURITY .

    APPEND          reduce using rule 32 (opt_table -> TABLE SECURITY .)
    CHECK           reduce using rule 32 (opt_table -> TABLE SECURITY .)
    DELETE          reduce using rule 32 (opt_table -> TABLE SECURITY .)
    INSERT          reduce using rule 32 (opt_table -> TABLE SECURITY .)
    REPLACE         reduce using rule 32 (opt_table -> TABLE SECURITY .)
    LIST            reduce using rule 32 (opt_table -> TABLE SECURITY .)
    LIST_RULES      reduce using rule 32 (opt_table -> TABLE SECURITY .)
    FLUSH           reduce using rule 32 (opt_table -> TABLE SECURITY .)
    ZERO            reduce using rule 32 (opt_table -> TABLE SECURITY .)
    NEW_CHAIN       reduce using rule 32 (opt_table -> TABLE SECURITY .)
    DELETE_CHAIN    reduce using rule 32 (opt_table -> TABLE SECURITY .)
    POLICY          reduce using rule 32 (opt_table -> TABLE SECURITY .)
    RENAME_CHAIN    reduce using rule 32 (opt_table -> TABLE SECURITY .)


state 95

    (30) opt_table -> TABLE MANGLE .

    APPEND          reduce using rule 30 (opt_table -> TABLE MANGLE .)
    CHECK           reduce using rule 30 (opt_table -> TABLE MANGLE .)
    DELETE          reduce using rule 30 (opt_table -> TABLE MANGLE .)
    INSERT          reduce using rule 30 (opt_table -> TABLE MANGLE .)
    REPLACE         reduce using rule 30 (opt_table -> TABLE MANGLE .)
    LIST            reduce using rule 30 (opt_table -> TABLE MANGLE .)
    LIST_RULES      reduce using rule 30 (opt_table -> TABLE MANGLE .)
    FLUSH           reduce using rule 30 (opt_table -> TABLE MANGLE .)
    ZERO            reduce using rule 30 (opt_table -> TABLE MANGLE .)
    NEW_CHAIN       reduce using rule 30 (opt_table -> TABLE MANGLE .)
    DELETE_CHAIN    reduce using rule 30 (opt_table -> TABLE MANGLE .)
    POLICY          reduce using rule 30 (opt_table -> TABLE MANGLE .)
    RENAME_CHAIN    reduce using rule 30 (opt_table -> TABLE MANGLE .)


state 96

    (131) route_line -> DEFAULT VIA IP_ADDR . DEV WORD

    DEV             shift and go to state 149


state 97

    (75) rename_chain_cmd -> RENAME_CHAIN chain chain .

    NL              reduce using rule 75 (rename_chain_cmd -> RENAME_CHAIN chain chain .)


state 98

    (61) replace_cmd -> REPLACE chain NUMBER . rule_spec
    (77) rule_spec -> . opt_matches
    (78) opt_matches -> . opt_match opt_matches
    (79) opt_matches -> . opt_match
    (87) opt_match -> . IPV4
    (88) opt_match -> . IPV6
    (89) opt_match -> . protocol
    (90) opt_match -> . ip_source
    (91) opt_match -> . ip_destination
    (92) opt_match -> . port_source
    (93) opt_match -> . port_destination
    (94) opt_match -> . MATCH items
    (95) opt_match -> . jump_target
    (96) opt_match -> . goto_chain
    (97) opt_match -> . in_interface
    (98) opt_match -> . out_interface
    (99) opt_match -> . state_option
    (100) opt_match -> . error
    (101) protocol -> . PROTOCOL item
    (102) protocol -> . BANG PROTOCOL item
    (103) ip_source -> . IP_SOURCE ip_addr_list
    (104) ip_source -> . BANG IP_SOURCE ip_addr_list
    (105) ip_destination -> . IP_DESTINATION ip_addr_list
    (106) ip_destination -> . BANG IP_DESTINATION ip_addr_list
    (112) port_source -> . PORT_SOURCE port_list
    (113) port_source -> . BANG PORT_SOURCE port_list
    (114) port_destination -> . PORT_DESTINATION port_list
    (115) port_destination -> . BANG PORT_DESTINATION port_list
    (119) jump_target -> . JUMP target
    (120) goto_chain -> . GOTO chain
    (121) in_interface -> . IN_INTERFACE WORD
    (122) out_interface -> . OUT_INTERFACE WORD
    (123) state_option -> . STATE state_arg

    IPV4            shift and go to state 126
    IPV6            shift and go to state 105
    MATCH           shift and go to state 119
    error           shift and go to state 123
    PROTOCOL        shift and go to state 112
    BANG            shift and go to state 118
    IP_SOURCE       shift and go to state 121
    IP_DESTINATION  shift and go to state 110
    PORT_SOURCE     shift and go to state 100
    PORT_DESTINATION shift and go to state 103
    JUMP            shift and go to state 117
    GOTO            shift and go to state 102
    IN_INTERFACE    shift and go to state 108
    OUT_INTERFACE   shift and go to state 115
    STATE           shift and go to state 122

    ip_source                      shift and go to state 106
    rule_spec                      shift and go to state 150
    port_source                    shift and go to state 114
    state_option                   shift and go to state 116
    in_interface                   shift and go to state 125
    port_destination               shift and go to state 111
    goto_chain                     shift and go to state 104
    out_interface                  shift and go to state 101
    opt_match                      shift and go to state 124
    protocol                       shift and go to state 99
    opt_matches                    shift and go to state 107
    ip_destination                 shift and go to state 120
    jump_target                    shift and go to state 109

state 99

    (89) opt_match -> protocol .

    IPV4            reduce using rule 89 (opt_match -> protocol .)
    IPV6            reduce using rule 89 (opt_match -> protocol .)
    MATCH           reduce using rule 89 (opt_match -> protocol .)
    error           reduce using rule 89 (opt_match -> protocol .)
    PROTOCOL        reduce using rule 89 (opt_match -> protocol .)
    BANG            reduce using rule 89 (opt_match -> protocol .)
    IP_SOURCE       reduce using rule 89 (opt_match -> protocol .)
    IP_DESTINATION  reduce using rule 89 (opt_match -> protocol .)
    PORT_SOURCE     reduce using rule 89 (opt_match -> protocol .)
    PORT_DESTINATION reduce using rule 89 (opt_match -> protocol .)
    JUMP            reduce using rule 89 (opt_match -> protocol .)
    GOTO            reduce using rule 89 (opt_match -> protocol .)
    IN_INTERFACE    reduce using rule 89 (opt_match -> protocol .)
    OUT_INTERFACE   reduce using rule 89 (opt_match -> protocol .)
    STATE           reduce using rule 89 (opt_match -> protocol .)
    NL              reduce using rule 89 (opt_match -> protocol .)


state 100

    (112) port_source -> PORT_SOURCE . port_list
    (116) port_list -> . item COLON item
    (117) port_list -> . item COMMA port_list
    (118) port_list -> . item
    (17) item -> . WORD
    (18) item -> . NUMBER
    (19) item -> . COLON

    WORD            shift and go to state 77
    NUMBER          shift and go to state 79
    COLON           shift and go to state 81

    item                           shift and go to state 151
    port_list                      shift and go to state 152

state 101

    (98) opt_match -> out_interface .

    IPV4            reduce using rule 98 (opt_match -> out_interface .)
    IPV6            reduce using rule 98 (opt_match -> out_interface .)
    MATCH           reduce using rule 98 (opt_match -> out_interface .)
    error           reduce using rule 98 (opt_match -> out_interface .)
    PROTOCOL        reduce using rule 98 (opt_match -> out_interface .)
    BANG            reduce using rule 98 (opt_match -> out_interface .)
    IP_SOURCE       reduce using rule 98 (opt_match -> out_interface .)
    IP_DESTINATION  reduce using rule 98 (opt_match -> out_interface .)
    PORT_SOURCE     reduce using rule 98 (opt_match -> out_interface .)
    PORT_DESTINATION reduce using rule 98 (opt_match -> out_interface .)
    JUMP            reduce using rule 98 (opt_match -> out_interface .)
    GOTO            reduce using rule 98 (opt_match -> out_interface .)
    IN_INTERFACE    reduce using rule 98 (opt_match -> out_interface .)
    OUT_INTERFACE   reduce using rule 98 (opt_match -> out_interface .)
    STATE           reduce using rule 98 (opt_match -> out_interface .)
    NL              reduce using rule 98 (opt_match -> out_interface .)


state 102

    (120) goto_chain -> GOTO . chain
    (76) chain -> . WORD

    WORD            shift and go to state 57

    chain                          shift and go to state 153

state 103

    (114) port_destination -> PORT_DESTINATION . port_list
    (116) port_list -> . item COLON item
    (117) port_list -> . item COMMA port_list
    (118) port_list -> . item
    (17) item -> . WORD
    (18) item -> . NUMBER
    (19) item -> . COLON

    WORD            shift and go to state 77
    NUMBER          shift and go to state 79
    COLON           shift and go to state 81

    item                           shift and go to state 151
    port_list                      shift and go to state 154

state 104

    (96) opt_match -> goto_chain .

    IPV4            reduce using rule 96 (opt_match -> goto_chain .)
    IPV6            reduce using rule 96 (opt_match -> goto_chain .)
    MATCH           reduce using rule 96 (opt_match -> goto_chain .)
    error           reduce using rule 96 (opt_match -> goto_chain .)
    PROTOCOL        reduce using rule 96 (opt_match -> goto_chain .)
    BANG            reduce using rule 96 (opt_match -> goto_chain .)
    IP_SOURCE       reduce using rule 96 (opt_match -> goto_chain .)
    IP_DESTINATION  reduce using rule 96 (opt_match -> goto_chain .)
    PORT_SOURCE     reduce using rule 96 (opt_match -> goto_chain .)
    PORT_DESTINATION reduce using rule 96 (opt_match -> goto_chain .)
    JUMP            reduce using rule 96 (opt_match -> goto_chain .)
    GOTO            reduce using rule 96 (opt_match -> goto_chain .)
    IN_INTERFACE    reduce using rule 96 (opt_match -> goto_chain .)
    OUT_INTERFACE   reduce using rule 96 (opt_match -> goto_chain .)
    STATE           reduce using rule 96 (opt_match -> goto_chain .)
    NL              reduce using rule 96 (opt_match -> goto_chain .)


state 105

    (88) opt_match -> IPV6 .

    IPV4            reduce using rule 88 (opt_match -> IPV6 .)
    IPV6            reduce using rule 88 (opt_match -> IPV6 .)
    MATCH           reduce using rule 88 (opt_match -> IPV6 .)
    error           reduce using rule 88 (opt_match -> IPV6 .)
    PROTOCOL        reduce using rule 88 (opt_match -> IPV6 .)
    BANG            reduce using rule 88 (opt_match -> IPV6 .)
    IP_SOURCE       reduce using rule 88 (opt_match -> IPV6 .)
    IP_DESTINATION  reduce using rule 88 (opt_match -> IPV6 .)
    PORT_SOURCE     reduce using rule 88 (opt_match -> IPV6 .)
    PORT_DESTINATION reduce using rule 88 (opt_match -> IPV6 .)
    JUMP            reduce using rule 88 (opt_match -> IPV6 .)
    GOTO            reduce using rule 88 (opt_match -> IPV6 .)
    IN_INTERFACE    reduce using rule 88 (opt_match -> IPV6 .)
    OUT_INTERFACE   reduce using rule 88 (opt_match -> IPV6 .)
    STATE           reduce using rule 88 (opt_match -> IPV6 .)
    NL              reduce using rule 88 (opt_match -> IPV6 .)


state 106

    (90) opt_match -> ip_source .

    IPV4            reduce using rule 90 (opt_match -> ip_source .)
    IPV6            reduce using rule 90 (opt_match -> ip_source .)
    MATCH           reduce using rule 90 (opt_match -> ip_source .)
    error           reduce using rule 90 (opt_match -> ip_source .)
    PROTOCOL        reduce using rule 90 (opt_match -> ip_source .)
    BANG            reduce using rule 90 (opt_match -> ip_source .)
    IP_SOURCE       reduce using rule 90 (opt_match -> ip_source .)
    IP_DESTINATION  reduce using rule 90 (opt_match -> ip_source .)
    PORT_SOURCE     reduce using rule 90 (opt_match -> ip_source .)
    PORT_DESTINATION reduce using rule 90 (opt_match -> ip_source .)
    JUMP            reduce using rule 90 (opt_match -> ip_source .)
    GOTO            reduce using rule 90 (opt_match -> ip_source .)
    IN_INTERFACE    reduce using rule 90 (opt_match -> ip_source .)
    OUT_INTERFACE   reduce using rule 90 (opt_match -> ip_source .)
    STATE           reduce using rule 90 (opt_match -> ip_source .)
    NL              reduce using rule 90 (opt_match -> ip_source .)


state 107

    (77) rule_spec -> opt_matches .

    NL              reduce using rule 77 (rule_spec -> opt_matches .)


state 108

    (121) in_interface -> IN_INTERFACE . WORD

    WORD            shift and go to state 155


state 109

    (95) opt_match -> jump_target .

    IPV4            reduce using rule 95 (opt_match -> jump_target .)
    IPV6            reduce using rule 95 (opt_match -> jump_target .)
    MATCH           reduce using rule 95 (opt_match -> jump_target .)
    error           reduce using rule 95 (opt_match -> jump_target .)
    PROTOCOL        reduce using rule 95 (opt_match -> jump_target .)
    BANG            reduce using rule 95 (opt_match -> jump_target .)
    IP_SOURCE       reduce using rule 95 (opt_match -> jump_target .)
    IP_DESTINATION  reduce using rule 95 (opt_match -> jump_target .)
    PORT_SOURCE     reduce using rule 95 (opt_match -> jump_target .)
    PORT_DESTINATION reduce using rule 95 (opt_match -> jump_target .)
    JUMP            reduce using rule 95 (opt_match -> jump_target .)
    GOTO            reduce using rule 95 (opt_match -> jump_target .)
    IN_INTERFACE    reduce using rule 95 (opt_match -> jump_target .)
    OUT_INTERFACE   reduce using rule 95 (opt_match -> jump_target .)
    STATE           reduce using rule 95 (opt_match -> jump_target .)
    NL              reduce using rule 95 (opt_match -> jump_target .)


state 110

    (105) ip_destination -> IP_DESTINATION . ip_addr_list
    (107) ip_addr_list -> . ip_addr COMMA ip_addr_list
    (108) ip_addr_list -> . ip_addr
    (109) ip_addr -> . IP_ADDR
    (110) ip_addr -> . IP_ADDR SLASH NUMBER
    (111) ip_addr -> . IP_ADDR SLASH IP_ADDR

    IP_ADDR         shift and go to state 156

    ip_addr                        shift and go to state 158
    ip_addr_list                   shift and go to state 157

state 111

    (93) opt_match -> port_destination .

    IPV4            reduce using rule 93 (opt_match -> port_destination .)
    IPV6            reduce using rule 93 (opt_match -> port_destination .)
    MATCH           reduce using rule 93 (opt_match -> port_destination .)
    error           reduce using rule 93 (opt_match -> port_destination .)
    PROTOCOL        reduce using rule 93 (opt_match -> port_destination .)
    BANG            reduce using rule 93 (opt_match -> port_destination .)
    IP_SOURCE       reduce using rule 93 (opt_match -> port_destination .)
    IP_DESTINATION  reduce using rule 93 (opt_match -> port_destination .)
    PORT_SOURCE     reduce using rule 93 (opt_match -> port_destination .)
    PORT_DESTINATION reduce using rule 93 (opt_match -> port_destination .)
    JUMP            reduce using rule 93 (opt_match -> port_destination .)
    GOTO            reduce using rule 93 (opt_match -> port_destination .)
    IN_INTERFACE    reduce using rule 93 (opt_match -> port_destination .)
    OUT_INTERFACE   reduce using rule 93 (opt_match -> port_destination .)
    STATE           reduce using rule 93 (opt_match -> port_destination .)
    NL              reduce using rule 93 (opt_match -> port_destination .)


state 112

    (101) protocol -> PROTOCOL . item
    (17) item -> . WORD
    (18) item -> . NUMBER
    (19) item -> . COLON

    WORD            shift and go to state 77
    NUMBER          shift and go to state 79
    COLON           shift and go to state 81

    item                           shift and go to state 159

state 113

    (55) append_cmd -> APPEND chain rule_spec .

    NL              reduce using rule 55 (append_cmd -> APPEND chain rule_spec .)


state 114

    (92) opt_match -> port_source .

    IPV4            reduce using rule 92 (opt_match -> port_source .)
    IPV6            reduce using rule 92 (opt_match -> port_source .)
    MATCH           reduce using rule 92 (opt_match -> port_source .)
    error           reduce using rule 92 (opt_match -> port_source .)
    PROTOCOL        reduce using rule 92 (opt_match -> port_source .)
    BANG            reduce using rule 92 (opt_match -> port_source .)
    IP_SOURCE       reduce using rule 92 (opt_match -> port_source .)
    IP_DESTINATION  reduce using rule 92 (opt_match -> port_source .)
    PORT_SOURCE     reduce using rule 92 (opt_match -> port_source .)
    PORT_DESTINATION reduce using rule 92 (opt_match -> port_source .)
    JUMP            reduce using rule 92 (opt_match -> port_source .)
    GOTO            reduce using rule 92 (opt_match -> port_source .)
    IN_INTERFACE    reduce using rule 92 (opt_match -> port_source .)
    OUT_INTERFACE   reduce using rule 92 (opt_match -> port_source .)
    STATE           reduce using rule 92 (opt_match -> port_source .)
    NL              reduce using rule 92 (opt_match -> port_source .)


state 115

    (122) out_interface -> OUT_INTERFACE . WORD

    WORD            shift and go to state 160


state 116

    (99) opt_match -> state_option .

    IPV4            reduce using rule 99 (opt_match -> state_option .)
    IPV6            reduce using rule 99 (opt_match -> state_option .)
    MATCH           reduce using rule 99 (opt_match -> state_option .)
    error           reduce using rule 99 (opt_match -> state_option .)
    PROTOCOL        reduce using rule 99 (opt_match -> state_option .)
    BANG            reduce using rule 99 (opt_match -> state_option .)
    IP_SOURCE       reduce using rule 99 (opt_match -> state_option .)
    IP_DESTINATION  reduce using rule 99 (opt_match -> state_option .)
    PORT_SOURCE     reduce using rule 99 (opt_match -> state_option .)
    PORT_DESTINATION reduce using rule 99 (opt_match -> state_option .)
    JUMP            reduce using rule 99 (opt_match -> state_option .)
    GOTO            reduce using rule 99 (opt_match -> state_option .)
    IN_INTERFACE    reduce using rule 99 (opt_match -> state_option .)
    OUT_INTERFACE   reduce using rule 99 (opt_match -> state_option .)
    STATE           reduce using rule 99 (opt_match -> state_option .)
    NL              reduce using rule 99 (opt_match -> state_option .)


state 117

    (119) jump_target -> JUMP . target
    (126) target -> . ACCEPT
    (127) target -> . DROP
    (128) target -> . QUEUE
    (129) target -> . RETURN
    (130) target -> . WORD

    ACCEPT          shift and go to state 133
    DROP            shift and go to state 132
    QUEUE           shift and go to state 134
    RETURN          shift and go to state 130
    WORD            shift and go to state 135

    target                         shift and go to state 161

state 118

    (102) protocol -> BANG . PROTOCOL item
    (104) ip_source -> BANG . IP_SOURCE ip_addr_list
    (106) ip_destination -> BANG . IP_DESTINATION ip_addr_list
    (113) port_source -> BANG . PORT_SOURCE port_list
    (115) port_destination -> BANG . PORT_DESTINATION port_list

    PROTOCOL        shift and go to state 165
    IP_SOURCE       shift and go to state 166
    IP_DESTINATION  shift and go to state 162
    PORT_SOURCE     shift and go to state 163
    PORT_DESTINATION shift and go to state 164


state 119

    (94) opt_match -> MATCH . items
    (15) items -> . item items
    (16) items -> . item
    (17) item -> . WORD
    (18) item -> . NUMBER
    (19) item -> . COLON

    WORD            shift and go to state 77
    NUMBER          shift and go to state 79
    COLON           shift and go to state 81

    items                          shift and go to state 167
    item                           shift and go to state 80

state 120

    (91) opt_match -> ip_destination .

    IPV4            reduce using rule 91 (opt_match -> ip_destination .)
    IPV6            reduce using rule 91 (opt_match -> ip_destination .)
    MATCH           reduce using rule 91 (opt_match -> ip_destination .)
    error           reduce using rule 91 (opt_match -> ip_destination .)
    PROTOCOL        reduce using rule 91 (opt_match -> ip_destination .)
    BANG            reduce using rule 91 (opt_match -> ip_destination .)
    IP_SOURCE       reduce using rule 91 (opt_match -> ip_destination .)
    IP_DESTINATION  reduce using rule 91 (opt_match -> ip_destination .)
    PORT_SOURCE     reduce using rule 91 (opt_match -> ip_destination .)
    PORT_DESTINATION reduce using rule 91 (opt_match -> ip_destination .)
    JUMP            reduce using rule 91 (opt_match -> ip_destination .)
    GOTO            reduce using rule 91 (opt_match -> ip_destination .)
    IN_INTERFACE    reduce using rule 91 (opt_match -> ip_destination .)
    OUT_INTERFACE   reduce using rule 91 (opt_match -> ip_destination .)
    STATE           reduce using rule 91 (opt_match -> ip_destination .)
    NL              reduce using rule 91 (opt_match -> ip_destination .)


state 121

    (103) ip_source -> IP_SOURCE . ip_addr_list
    (107) ip_addr_list -> . ip_addr COMMA ip_addr_list
    (108) ip_addr_list -> . ip_addr
    (109) ip_addr -> . IP_ADDR
    (110) ip_addr -> . IP_ADDR SLASH NUMBER
    (111) ip_addr -> . IP_ADDR SLASH IP_ADDR

    IP_ADDR         shift and go to state 156

    ip_addr                        shift and go to state 158
    ip_addr_list                   shift and go to state 168

state 122

    (123) state_option -> STATE . state_arg
    (124) state_arg -> . WORD
    (125) state_arg -> . WORD COMMA state_arg

    WORD            shift and go to state 170

    state_arg                      shift and go to state 169

state 123

    (100) opt_match -> error .

    IPV4            reduce using rule 100 (opt_match -> error .)
    IPV6            reduce using rule 100 (opt_match -> error .)
    MATCH           reduce using rule 100 (opt_match -> error .)
    error           reduce using rule 100 (opt_match -> error .)
    PROTOCOL        reduce using rule 100 (opt_match -> error .)
    BANG            reduce using rule 100 (opt_match -> error .)
    IP_SOURCE       reduce using rule 100 (opt_match -> error .)
    IP_DESTINATION  reduce using rule 100 (opt_match -> error .)
    PORT_SOURCE     reduce using rule 100 (opt_match -> error .)
    PORT_DESTINATION reduce using rule 100 (opt_match -> error .)
